Data,Temperatura,Umidade,Luminosidade,Vibracao,QualidadeAr
2026-03-31,27.1,55.9,2457,8,110
2026-04-01,27.8,55.7,1960,2,150
2026-04-02,27.8,57.3,2447,58,96
2026-04-03,27.2,55.2,2098,4,151
2026-04-04,28.5,57.1,2230,17,154
2026-04-05,27.9,56.7,2152,71,89
2026-04-06,28.2,56.4,2318,4,150
2026-04-07,28.3,56.9,2152,1,141
2026-04-08,27.3,56.7,2412,37,147
2026-04-09,27.2,56.4,1999,5,86
2026-04-10,28.5,57.5,2447,53,165
2026-04-11,28.6,57.4,2139,54,151
2026-04-12,26.7,56.6,2522,56,106
2026-04-13,27.4,55.2,2189,70,115
2026-04-14,28.1,55.7,2368,41,115
2026-04-15,27.3,55.1,2140,36,149
2026-04-16,26.6,55.0,1960,56,138
2026-04-17,27.8,56.1,2228,830,152
2026-04-18,27.5,56.9,2503,71,113
2026-04-19,27.0,54.8,2201,29,144
2026-04-20,28.1,55.9,2434,18,144
2026-04-21,27.0,55.7,2381,25,138
2026-04-22,27.9,55.7,2533,5,116
2026-04-23,27.5,55.4,2215,24,97
2026-04-24,27.8,57.2,1969,17,104
2026-04-25,28.7,56.6,2128,1,139
2026-04-26,27.3,56.4,2202,27,138
2026-04-27,28.4,55.4,2238,60,81
2026-04-28,27.8,56.8,1992,57,93
2026-04-29,28.7,56.6,2337,52,134
2026-04-30,27.5,54.3,2485,63,106
2026-05-01,28.0,57.2,2022,573,138
2026-05-02,28.8,54.9,2007,3,126
2026-05-03,27.7,55.4,2306,10,159
2026-05-04,27.4,55.9,2105,40,163
2026-05-05,28.2,55.1,2178,46,101
2026-05-06,27.9,54.8,2443,79,126
2026-05-07,27.4,54.4,2312,58,155
2026-05-08,28.4,57.1,2018,843,140
2026-05-09,28.3,55.0,2473,76,111
2026-05-10,28.9,55.8,2472,61,96
2026-05-11,28.2,55.7,2199,49,126
2026-05-12,27.9,57.0,2617,33,131
2026-05-13,28.0,55.7,2394,75,125
2026-05-14,27.3,54.3,2239,64,141
2026-05-15,27.7,56.4,2163,43,90
2026-05-16,28.4,56.4,2619,51,126
2026-05-17,28.4,56.7,2321,8,97
2026-05-18,28.1,54.0,2106,28,108
2026-05-19,28.1,56.7,2071,20,101
2026-05-20,28.3,54.0,2457,26,155
2026-05-21,28.8,54.0,2438,21,114
2026-05-22,29.1,56.3,2088,63,143
2026-05-23,28.1,55.7,2418,29,105
2026-05-24,29.0,56.1,2438,8,131
2026-05-25,29.1,54.8,2149,8,134
2026-05-26,29.1,54.8,2257,23,114
2026-05-27,27.4,55.8,2392,38,107
2026-05-28,28.3,54.2,2193,62,90
2026-05-29,27.8,55.2,2204,76,159
2026-05-30,27.9,55.6,2441,71,129
2026-05-31,27.2,55.5,2076,73,114
2026-06-01,27.9,55.5,2096,61,153
2026-06-02,28.3,55.9,2506,15,152
2026-06-03,28.6,54.5,2571,32,107
2026-06-04,28.5,56.4,2132,53,124
2026-06-05,27.4,56.2,2496,74,113
2026-06-06,28.5,55.0,2400,36,101
2026-06-07,28.5,54.2,2216,48,136
2026-06-08,27.9,53.8,2337,660,121
2026-06-09,29.8,54.1,2425,508,107
2026-06-10,27.8,54.0,2250,44,102
2026-06-11,29.1,54.5,2166,11,146
2026-06-12,28.5,55.9,2591,1,133
2026-06-13,28.4,56.2,2167,56,162
2026-06-14,28.1,54.8,2115,18,102
2026-06-15,28.0,54.8,2669,46,102
2026-06-16,27.5,54.0,2470,66,110
2026-06-17,28.7,54.4,2301,34,117
2026-06-18,29.3,55.4,2533,44,110
2026-06-19,28.7,55.6,2470,1,98
2026-06-20,28.3,55.6,2487,16,102
2026-06-21,27.9,53.7,2172,41,75
2026-06-22,28.6,56.1,2676,67,115
2026-06-23,28.1,54.7,2298,0,139
2026-06-24,29.5,53.3,2161,64,146
2026-06-25,28.7,56.3,2305,18,102
2026-06-26,29.2,53.3,2474,936,121
2026-06-27,29.4,54.4,2386,732,82
2026-06-28,28.9,54.0,2664,68,88
2026-06-29,28.2,54.0,2451,46,141
2026-06-30,28.8,53.9,2723,68,89
2026-07-01,29.2,55.9,2240,38,97
2026-07-02,28.9,56.1,2696,21,161
2026-07-03,27.7,53.3,2428,56,117
2026-07-04,28.9,54.8,2743,29,136
2026-07-05,29.2,54.6,2539,70,89
2026-07-06,30.1,55.6,2542,897,143
2026-07-07,29.0,54.7,2470,54,145
2026-07-08,28.7,55.5,2192,12,158
2026-07-09,29.7,55.5,2432,11,131
2026-07-10,29.6,55.6,2356,40,90
2026-07-11,28.0,55.2,2243,68,91
2026-07-12,29.1,53.3,2779,7,130
2026-07-13,29.6,54.9,2622,79,107
2026-07-14,28.4,53.2,2722,26,113
2026-07-15,29.7,53.2,2709,41,77
2026-07-16,28.6,54.7,2545,43,136
2026-07-17,29.2,54.9,2488,39,127
2026-07-18,28.4,54.2,2385,35,136
2026-07-19,29.6,54.0,2411,828,94
2026-07-20,28.0,53.9,2525,11,77
2026-07-21,29.2,54.2,2310,66,101
2026-07-22,29.2,53.3,2260,72,95
2026-07-23,29.1,53.5,2749,23,84
2026-07-24,29.8,54.8,2701,71,89
2026-07-25,28.3,54.6,2341,13,158
2026-07-26,29.7,53.9,2610,41,147
2026-07-27,29.5,54.9,2569,25,92
2026-07-28,27.9,52.8,2513,11,114
2026-07-29,28.6,55.6,2389,53,84
2026-07-30,28.5,55.4,2758,63,158
2026-07-31,28.2,53.4,2311,16,111
2026-08-01,29.4,53.5,2276,58,77
2026-08-02,28.7,55.1,2275,47,155
2026-08-03,29.2,53.2,2742,36,147
2026-08-04,28.9,53.3,2573,65,147
2026-08-05,28.7,52.9,2611,71,75
2026-08-06,29.6,55.1,2649,59,154
2026-08-07,29.8,54.4,2639,35,87
2026-08-08,30.0,54.0,2430,18,142
2026-08-09,29.2,54.0,2388,35,146
2026-08-10,29.2,52.7,2374,46,121
2026-08-11,29.6,53.5,2356,12,123
2026-08-12,28.5,53.7,2465,71,116
2026-08-13,28.8,54.8,2719,1,122
2026-08-14,29.4,54.7,2804,37,146
2026-08-15,29.7,55.3,2675,21,82
2026-08-16,29.8,55.2,2728,45,119
2026-08-17,29.4,53.0,2828,59,146
2026-08-18,29.4,52.4,2406,64,105
2026-08-19,29.7,52.3,2555,7,134
2026-08-20,28.2,54.8,2374,44,127
2026-08-21,30.3,53.8,2434,774,104
2026-08-22,28.2,55.3,2590,15,106
2026-08-23,30.1,53.2,2694,46,100
2026-08-24,30.1,53.0,2369,9,134
2026-08-25,28.7,54.3,2674,19,92
2026-08-26,30.5,52.3,2741,803,89
2026-08-27,29.0,54.6,2351,3,135
2026-08-28,28.9,54.0,2381,29,95
